
Words count
	uci 2290033
	http://www.ics.uci.edu/~thornton
	https://arxiv.org/pdf/1804.05537.pdf
	https://evoke.ics.uci.edu/?p=288#respond
	https://lizlerman.com/critical-response-process
	http://www.ics.uci.edu/~dechter/talks/lifted-minischool-2014
	https://www.ics.uci.edu/Stanford.ppt
	https://dx.doi.org/10.1109/ITA.2015.7308981
	https://www.linkedin.com/in/madebypaul
	http://www.eur.nl
	http://www.ics.uci.edu/~jutts/FridayOct5Review.pdf
	http://www.milkeninstitute.org
	https://worldofwarcraft.com/en-us
	http://changelog.txt
	http://computableplant.ics.uci.edu/1999/qap_conv.pdf
	https://futurehealth.ics.uci.edu/resources/#content
	https://vision.ics.uci.edu/people/32.html
	http://www.ics.uci.edu/~jutts/FinalExamKey2003.pdf
	http://www.ics.uci.edu/~dsm/papers/2014/DATE-2014.pdf
	http://www.ics.uci.edu/software/CCT
	https://evoke.ics.uci.edu/steve-slota
	https://evoke.ics.uci.edu/?p=277&replytocom=2684#respond
	http://www.icts.uci.edu
	http://www.ics.uci.edu/~jutts/mailto:yhagar@wald.ucdavis.edu
	http://sdcl.ics.uci.edu/crowd-fault-localization
	http://socsci.uci.edu/~rfutrell
	http://www.ics.uci.edu/~jutts/Stat201Lecture1.pdf
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/introduction.pdf
	http://www.ics.uci.edu/ugrad/degrees/degree_cse.php#what
	http://www.ics.uci.edu/~lopes/teaching/inf212W14/index.html
	https://www.ics.uci.edu/community/news/view_news.php?id=1473
	http://sankofagame.org
	http://tech.uci.edu/halloffame2018/inductees.php
	https://jgarcia.ics.uci.edu/?p=412
	https://www.ics.uci.edu/fac.ps
	https://www.ics.uci.edu/ugrad/policies/Course_Outside_UCI
	https://gizmodo.com/self-taught-ai-masters-rubik-s-cube-in-just-44-hours-1826918072
	https://www.ics.uci.edu/publications/paper19_Yuzx_StatMed2011.pdf
	http://www.stanford.edu/~saberi
	https://eee.uci.edu/survey/FA4p572b3m
	http://www.faculty.uci.edu/profile.cfm?faculty_id=5456
	https://dl.acm.org/citation.cfm?id=3173667
	http://cert.ics.uci.edu
	https://evoke.ics.uci.edu/newsite/wp-content/uploads/EVOKE-Studio-7.jpg
	https://bayesian.org/project/savage-award
	http://www.ics.uci.edu/~jutts/Stat201Lecture6.pdf
	https://campusorgs.uci.edu/faq/#cat_R2VuZXJhbA==
	http://www.ics.uci.edu/~jutts/CaseDiagnosticsExampleShortVersion.pdf
	http://cran.r-project.org/doc/contrib/Faraway-PRA.pdf
	https://www.ics.uci.edu/ugrad/policies/CS199_IN4MATX199
	https://www.computer.org/web/tpds
	https://wics.ics.uci.edu/girlsknowcs-conference
	https://wics.ics.uci.edu/girlsknowcs-conference/?share=facebook
	http://www.amazon.com/Exercises-Programming-Style-Cristina-Videira/dp/1482227371
	https://www.ics.uci.edu/community/news/view_news.php?id=1338
	https://www.linkedin.com/in/ricky-shields-6a1923123
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing/upr
	http://#home
	https://doi.org/10.1109/ISQED.2015.7085430
	https://farm8.staticflickr.com/7386/9832563644_a65909355c_b.jpg
	http://www.ics.uci.edu/%7Ejacobson/Works.html
	https://www.ics.uci.edu/publications/paper9_Yuzx_StatMed2008.pdf
	http://www.ics.uci.edu/~dsm/papers/2014/infocom14.pdf
	https://www.chicagobooth.edu/programs/summer-scholars
	http://agilemanifesto.org
	http://computableplant.ics.uci.edu/2001/science_viewpoint.pdf
	http://www.ics.uci.edu/~jutts/Polynomial_and_Interaction_Regression_Models_in_R.doc
	https://www.informatics.uci.edu/stew-sutton-enhances-student-learning-with-donated-software-licenses
	https://www.linkedin.com/in/jasmine-bhanushali-9227b958
	https://duttgroup.ics.uci.edu/projects/health-care-iot/maternity-care
	https://emj.ics.uci.edu/papers/modeling-frameworks-papers
	http://www.ics.uci.edu/~jutts/ReviewMT2.pdf
	http://www.ics.uci.edu/faculty/mailto:const@uci.edu
	https://www.stat.uci.edu/contact-the-department
	https://duttgroup.ics.uci.edu/blog/page/#content
	http://www.columbia.edu
	https://vision.ics.uci.edu/papers/Fowlkes_PLOS_2011
	http://www.ics.uci.edu/~dsm/papers/2017/buildsys2017.pdf
	https://www.cadc.uscourts.gov/internet/opinions.nsf/06F8BFD079A89E13852581130053C3F8/%24file/15-1063-1673357.pdf
	http://www.ics.uci.edu/~mjcarey
	http://www.ics.uci.edu/~dvk/pub/DASFAA07_dvk.pdf
	http://maps-nsf.uci.edu
	https://jasp-stats.org
	https://www.sigsac.org/ccs/CCS2015/ccsw2015-toc.html
	http://computableplant.ics.uci.edu/papers/1993/prusinkiewicz93animation.pdf
	http://www.ics.uci.edu/~maheshmn/eCACTI/download.htm
	http://iconference.ischools.org/iConference13/2013index
	https://www.ics.uci.edu/community/news/view_news.php?id=1320
	https://transformativeplay.ics.uci.edu/classes/#policies
	http://www.nature.com/doifinder/10.1038/nprot.2015.122
	http://www.ics.uci.edu/~dsm/papers/2013/kiyoshi_kyle_vahe_tbft_iscc_2013.pdf
	https://www.ics.uci.edu/about/about_factsfigures.php
	http://www.ics.uci.edu/faculty/mailto:trammell@uci.edu
	http://emj.ics.uci.edu/wp-content/emj/uploads/Mjolsness_CV_V97.pdf
	https://dx.doi.org/10.1145/224486.224494
	https://vision.ics.uci.edu/papers/YangR_ICCV_2015
	http://www.cc.gatech.edu/grads/t/tpushkar
	http://#projects
	https://vision.ics.uci.edu/papers/RenFM_ECCV_2006/RenFM_ECCV_2006.pdf
	https://vision.ics.uci.edu/events.html
	https://www.ics.uci.edu/community/news/view_news?id=1124
	http://www-users.cs.umn.edu/~banerjee
	https://housing.uci.edu
	https://wics.ics.uci.edu/wics-fall-quarter-week-10-wics-potluck/?afg103_page_id=2#afg-103
	https://evoke.ics.uci.edu/newsite/?one_page_portfolio=music4labs
	https://emj.ics.uci.edu/cv
	https://iasl.ics.uci.edu/people/mailto:Delaram%20Amiri <damiri@uci.edu>
	http://www.nsf.gov/awardsearch/showAward?AWD_ID=1059436&HistoricalAwards=false
	https://www.ics.uci.edu/publications/paper12_Yuzx_AJHG2009.pdf
	http://www.counseling.uci.edu
	http://www.ics.uci.edu/~mlevorat/ 
	https://news.uci.edu/2017/10/30/bringing-history-to-life
	https://emj.ics.uci.edu/author/emj
	https://doi.org/10.1109/ICVD.1994.282651
	https://farm5.staticflickr.com/4889/32310295718_bb48a3b3ee_b.jpg
	https://vision.ics.uci.edu/papers/WeberEWP_AFGR_2000/WeberEWP_AFGR_2000.pdf
	https://twitter.com/Reyhaneh
	https://www.ics.uci.edu/ugrad/degrees/Minors
	http://computableplant.ics.uci.edu/2005/StochProcSemanticsTR.pdf
	http://www.cos.cs.cmu.edu/student.php?detail=Towne,%20William&ID=368
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld019.htm
	https://vision.ics.uci.edu/people/25.html
	https://doi.org/10.1109/54.64954
	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1831918&HistoricalAwards=false
	https://www.ics.uci.edu/faculty/centers/index.php
	http://computableplant.ics.uci.edu/sw/clsmtools
	http://www.ics.uci.edu/~dsm/papers/2008/ErrorAware.pdf
	https://vision.ics.uci.edu/papers/RogezSKMR_ECCV_2014/RogezSKMR_ECCV_2014.pdf
	https://doi.org/10.1109/IJCNN.2013.6706961
	https://www.informatics.uci.edu/explore/faculty-profiles/mizuko-ito
	https://www.linkedin.com/in/dianne-ison-2856a8116
	http://www.ics.uci.edu/WWWdocs/localFAQ.html#HTML
	https://transformativeplay.ics.uci.edu/people-v-2
	https://www.linkedin.com/in/aprilsather
	https://www.r-project.org
	https://vision.ics.uci.edu/papers/YarkonyF_NIPS_2015
	http://www.ics.uci.edu/~xhx/courses/math227c/lecture10.pdf
	http://www.ics.uci.edu/~jutts/Answers1.PDF
	http://www.ics.uci.edu/~jutts/Lecture16RemoteViewing.ppt
	https://www.ics.uci.edu/community/news/view_news.php?id=1414
	https://fr.ics.uci.edu/data/www.koneksyon.com.tgz
	http://complit.as.nyu.edu/page/home
	http://www.ics.uci.edu/faculty/mailto:dan@ics.uci.edu
	http://www.ics.uci.edu/~radu
	https://www.dreamsforschools.org
	https://gearlearning.org
	http://chi2015.acm.org
	https://doi.org/10.1109/tcomm.2008.08.070478
	http://www.ics.uci.edu/~dsm/papers/2017/vldbdemo2017.pdf
	http://www.ics.uci.edu/~jutts/Ch8PracticeSolutions.pdf
	https://www.ics.uci.edu/MJCarey_Publications.html
	http://computableplant.ics.uci.edu/papers/CoexCoreg99.pdf
	https://isr.uci.edu/users/sameer-patil
	http://www.ics.uci.edu/~jutts/CaseDiagnostics.pdf
	http://www.ics.uci.edu/~jutts/PracticeFinal.pdf
	http://www.ischool.drexel.edu/bigdata/bigdata2013/index.htm
	https://www.bennettc.com
	https://www.ics.uci.edu/community/news/view_news.php?id=1308
	http://www.ics.uci.edu/statistics/mailto:buttsc@uci.edu
	https://doi.org/10.1109/ISQED.2013.6523616
	http://www.ics.uci.edu/~dvk/pub/IQIS05_dvk.ppt
	http://dreamers.uci.edu
	https://vision.ics.uci.edu/papers/DiazLSF_WACV_2016/DiazLSF_WACV_2016.pdf
	https://duttgroup.ics.uci.edu/wp-content/drg/uploads/2018/02/rahmani2.jpg
	https://www.ics.uci.edu/community/news/view_news.php?id=1403
	http://www.ihf.org
	https://jasmine1223.github.io
	http://www.informatics.uci.edu/wp-content/informatics/uploads/VRDC-members.jpg
	https://itch.io/search?q=skyfarm
	https://www.ics.uci.edu/community/news/view_news.php?id=1306
	http://fabiopaolizzo.com
	https://news.uci.edu/2018/03/20/ucis-graduate-programs-shine-in-u-s-news-world-report-rankings
	https://vision.ics.uci.edu/papers/FelzenszwalbMR_CVPR_2008
	http://www.eg.org/EG/DL/WS/VisSym/EuroVis06/203-210.pdf
	https://www.ics.uci.edu/Chinese-cover.pdf
	https://vision.ics.uci.edu/papers/RamananS_CVPR_2006/RamananS_CVPR_2006.pdf
	http://www.ics.uci.edu/~jutts/R Code for discussion 10.pdf
	http://bioinformatics.oxfordjournals.org/cgi/content/abstract/21/6/774
	http://www.ics.uci.edu/~jutts/Lecture13Compact.pdf
	https://sites.google.com/site/ishwarspage
	http://www.ics.uci.edu/#top
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=pattis
	https://arxiv.org/pdf/1609.06654.pdf
	https://wics.ics.uci.edu/contact
	https://dx.doi.org/10.1145/2656075.2661648
	https://www.ics.uci.edu/cts.pdf
	https://duttgroup.ics.uci.edu/publications/?limit=3&
	https://vision.ics.uci.edu/papers/BoylesKRW_NIPS_2011/BoylesKRW_NIPS_2011.pdf
	http://computableplant.ics.uci.edu/2008/InfTRYosiphonMjolsnessAnn.pdf
	https://www.informatics.uci.edu
	http://www.ics.uci.edu/~jutts/GAISE/3-ExpenseForm.pdf
	https://www.ics.uci.edu/#contact
	https://uciesc.org/authors/call-for-proposals
	https://farm1.staticflickr.com/976/28453553948_45ac73ed34_b.jpg
	http://computableplant.ics.uci.edu/2006/1DWUSCompTechEng.pdf
	https://www.ics.uci.edu/quotations.html
	https://www.ics.uci.edu/community/news/view_news.php?id=1378
	https://www.ics.uci.edu/prospective/en/contact/student-affairs
	http://esa-symposium.org/symposia.php
	https://wics.ics.uci.edu/wics-winter-quarter-week-3-vmware-info-session/?share=google-plus-1
	http://www.ics.uci.edu/faculty/?letter=J
	https://howardgersh.weebly.com/bio--filmography.html
	https://symposium2018.zerista.com/event/member/507949
	https://www.linkedin.com/in/patrick-zhu-67a262161
	http://computableplant.ics.uci.edu/erleap
	https://www.ics.uci.edu/community/stayconnected/index.php
	https://www.ics.uci.edu/community/news/view_news.php?id=1450
	https://eee.uci.edu/14s/35340/home/final14.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1375
	https://www.linkedin.com/in/ragibmorshed
	https://www.cylance.com
	http://computableplant.ics.uci.edu/#cognition
	http://www.ics.uci.edu/~dsm/papers/2008/FastRobust.pdf
	https://en.wikipedia.org/wiki/Prolog
	https://sites.google.com/view/vgdcuci
	https://farm1.staticflickr.com/878/40519716820_167a5a61d8_b.jpg
	https://doi.org/10.1109/VLSID.2015.30
	http://www.ics.uci.edu/~dsm/papers/2004/Privacy-Protecting-Data-Collection-in-Media-Spaces.pdf
	https://dl.acm.org/event.cfm?id=RE169
	https://www.ics.uci.edu/~mlevorat
	https://www.ics.uci.edu/community/news/view_news.php?id=1458
	http://www.ics.uci.edu/about/about_mission.php
	https://www.linkedin.com/in/carl-cotman-99bb3aa
	http://www.ada.gov/2010_regs.htm
	http://alice.ics.nara-wu.ac.jp/IWIA02
	https://www.tableau.com/pricing/teams-orgs
	https://dx.doi.org/10.1016/j.neunet.2013.07.012
	https://vision.ics.uci.edu/papers/Rubel_Eurovis_2006
	https://evoke.ics.uci.edu/cory-knobel
	https://galois.com
	http://www.ics.uci.edu/community/news/press/view_press?id=141
	http://computableplant.ics.uci.edu/papers/2007/TranscripReg_TR.pdf
	https://wics.ics.uci.edu/wics-fall-quarter-week-4-coffee-chat-with-deloitte
	https://www.ics.uci.edu/community/events/competition
	http://sdcl.ics.uci.edu/research/crowd-development
	http://www.informatics.uci.edu/explore/faculty-profiles/aaron-trammell
	http://www.ics.uci.edu/faculty/?letter=L
	http://www.ics.uci.edu/~jutts/Midterm1aKey
	https://dx.doi.org/10.1145/2593069.2593184
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=dgillen
	http://sdcl.ics.uci.edu/wp-login.php
	https://chenli.ics.uci.edu/research
	https://www.studentcenter.uci.edu/visitor-center
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=anicolau
	http://www.ics.uci.edu/~jmoorkan/www.cecs.uci.edu
	http://www.ics.uci.edu/~jutts/statlinks.html
	https://www.ics.uci.edu/about/annualreport
	http://www.ics.uci.edu/~gbowker
	http://www.digitaljournal.com/pr/3828640
	http://www.ics.uci.edu/~maheshmn/eCACTI/mailto:maheshmn@cecs.uci.edu
	http://www.ics.uci.edu/~jutts/Week7.doc
	http://clubs.uci.edu/vgdc/home.php
	https://mailman.ics.uci.edu/mailman/listinfo/mailto:mlrg-owner@ics.uci.edu
	https://evoke.ics.uci.edu/?p=283&replytocom=31591#respond
	http://www.ics.uci.edu/faculty/mailto:jsolson@uci.edu
	https://cpri.uci.edu
	http://www.ics.uci.edu/~gts
	http://lunarquest.ucfretrolab.org
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=sjarecki
	http://www.ics.uci.edu/~jutts/CaseDiagnosticsInR.pdf
	http://www.adobe.com/products/acrobat/readstep.html
	https://www.ics.uci.edu/publications/paper21_Yuzx_Biostat2012.pdf
	http://analoggamestudies.org/2017/07/2716
	https://seriousplayconf.com
	https://www.ics.uci.edu/community/news/view_news.php?id=1300
	https://intranet.ics.uci.edu
	https://www.dfrws.org/conferences/dfrws-usa-2017
	http://www.ics.uci.edu/~dsm/papers/2012/grit2011.pdf
	https://www.ics.uci.edu/files/aaai16.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1449
	https://www.ics.uci.edu/community/events/gameday
	http://www.ics.uci.edu/~jmoorkan/pub/cudajaerISCAS2009.pdf
	http://www.eecs.ucf.edu/isuelab/research/3dui.php#spatial
	http://www.ics.uci.edu/~wmt
	http://www.verdezyne.com/verdezyne/index.cfm
	http://www.ics.uci.edu/~dvk/pub/IQIS05_dvk.pdf
	http://www.dzinerjackets.com
	http://www.health.ucalgary.ca/%7Erollin/stats/ssize/b2.html
	http://www.ics.uci.edu/~dsm/papers/2017/icdcs17.pdf
	https://emj.ics.uci.edu/talks/talks-computational-biology
	http://thegeekanthropologist.com/2015/05/29/book-review-i-see-my-representation-and-i-will-raise-you-identification
	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1813553&HistoricalAwards=false
	http://computableplant.ics.uci.edu/sw/PhasePlot-1.0.tar.gz
	https://www.oculus.com/experiences/rift/1012593518800648
	http://computableplant.ics.uci.edu/%7Eguy/downloads/papers/thesis.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1321
	https://emj.ics.uci.edu/i-htm
	https://wics.ics.uci.edu/event/interview-prep-workshop
	http://search.dos.uci.edu/leadership/admin_intern/index.php
	http://demo.html
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=ardalan
	https://www.ics.uci.edu/homothetic.pdf
	https://sites.google.com/view/socalsocial2018/home
	https://vision.ics.uci.edu/papers/WeberWP_ECCV_2000
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=rcjain
	https://www.ics.uci.edu/community/news/view_news.php?id=1302
	http://www.ics.uci.edu/~hombao/hilario.html
	https://www.linkedin.com/in/matthew-ardeleanu-89a654a6
	http://www.ics.uci.edu/~dsm/papers/2016/Di_IEEE_NETWORKING_Trans.pdf
	http://www.cs.umd.edu/users/samir/stoc2018
	https://doi.org/10.1109/CODES-ISSS.2013.6659007
	https://www.ics.uci.edu/patents.html
	http://www.ics.uci.edu/~jutts/Lecture30AndFinalExamReview.pdf
	http://www.ics.uci.edu/~jutts/Lecture16RemoteViewing.pdf
	http://gamesigshowcase.org
	http://spaa.acm.org
	http://www.ics.uci.edu/faculty/mailto:dsarmstr@uci.edu
	http://www.ics.uci.edu/~jutts/HW6Key201.pdf
	http://www.ics.uci.edu/~dsm/papers/2012/Exploiting_an_Elastic_2_Tiered_Cloud_Architecture.pdf
	http://clubs.uci.edu/vrdc
	https://drive.google.com/file/d/1FkfJk140hFrndMJsOMwOii5KSQX6RII5/view?usp=sharing
	https://www.ics.uci.edu/community/news/view_news.php?id=1295
	https://fr.ics.uci.edu/data/ICRC_FAMILYLINKS_20100121.sql.gz
	https://cml.ics.uci.edu/2016/10/midcareer-faculty-positions-at-uc-irvine
	https://www.ics.uci.edu/doc/crust-hotos17.pdf
	http://www.ics.uci.edu/bin/pdf/grad/F17-18%20Graduate%20Student%20Handbook.pdf
	http://www.ics.uci.edu/~jutts/MidtermkeyA.PDF
	http://research/18-IoT-Detective.pdf
	https://www.animationcareerreview.com/articles/2018-game-design-school-rankings
	http://www.yonsei.ac.kr/eng
	https://archive.ics.uci.edu/ml/datasets/Iris
	http://www.ics.uci.edu/~jutts/Lecture18Compact.pdf
	http://www.ics.uci.edu/%7Emagda/Projects/WIP.html
	http://computableplant.ics.uci.edu/papers/1998/PR1.pdf
	http://www.informatics.uci.edu/explore/faculty-profiles/debra-richardson
	https://transformativeplay.ics.uci.edu/classes
	http://www.ics.uci.edu/statistics/mailto:dpoirier@uci.edu
	https://dx.doi.org/10.1109/ICCL.1990.63775
	https://transformativeplay.ics.uci.edu/classes/#grades
	https://www.ics.uci.edu/publications/paper6_Yuzx_GenetEpi2007.pdf
	https://vision.ics.uci.edu/people/4.html
	https://scholar.google.com/citations?user=2PglakMAAAAJ
	http://www.ics.uci.edu/~maheshmn/eCACTI/main.htm
	http://www.ics.uci.edu/papers/tr03-09.pdf
	http://www.ics.uci.edu/~jutts/R Code for discussion 3.doc
	http://bigoliveapp.com
	http://www.ics.uci.edu/~mlearn/MLRepository.html
	http://www.bsf.org.il/BSFPublic/Default.aspx
	http://computational-morphodynamics.net/ip.html
	https://drive.google.com/open?id=0Bxi6yNotLyppWVB3bW1SMzZvLVk
	http://www.ics.uci.edu/~jutts/Discussion_7.pdf
	https://www.dia.org
	https://dl.acm.org/citation.cfm?id=3052765
	https://www.ics.uci.edu/#about
	http://www.ics.uci.edu/~jutts/FinalExam2015.pdf
	http://computableplant.ics.uci.edu/papers/2006/GrowthDevelModelPreprint.pdf
	http://www.msu.ru/en
	http://www.ics.uci.edu/~alexv/99
	https://vision.ics.uci.edu/papers/RamananF_CVPR_2003
	http://www.ics.uci.edu/~jutts/R Code for discussion 10.doc
	http://www.ics.uci.edu/ugrad/courses/index.php
	http://www.ics.uci.edu/~jutts/MulticollinearityExample.pdf
	http://isr.uci.edu
	http://www.ics.uci.edu/faculty/mailto:bic@ics.uci.edu
	http://computableplant.ics.uci.edu/2004/BGRS-2004-KAP-abstract.html
	http://www.ics.uci.edu/faculty/mailto:ziv@ics.uci.edu
	http://proceedings.mlr.press/v84/nalisnick18a/nalisnick18a.pdf
	http://www.jobibex.wordpress.com
	https://dl.acm.org/citation.cfm?id=358975
	https://activate.uci.edu/activate/menu.php
	http://computableplant.ics.uci.edu/papers/2008/InfTRYosiphonMjolsnessAnn.pdf
	https://www.ics.uci.edu/opapers.html
	http://www.algorithmdesign.net
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing/ipf
	http://wics.ics.uci.edu/#content
	http://doi.acm.org/10.1145/2593069.2596684
	https://www.nytimes.com/2018/04/09/world/asia/china-metoo-gao-yan.html
	http://computableplant.ics.uci.edu/~guy/downloads/PlenumModels.html
	http://computableplant.ics.uci.edu/DynamicArrays.pdf
	https://ppfp.ucop.edu/info
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing/mars
	http://senate.uci.edu/committees/councils/council-on-research-computing-and-libraries-corcl
	https://farm1.staticflickr.com/889/28453555878_3e5df9f0d5_b.jpg
	http://www.seriousplay-dc.com
	http://www.ics.uci.edu/faculty/mailto:iftekha@uci.edu
	https://vision.ics.uci.edu/papers/HejratiR_NIPS_2012
	http://www.ics.uci.edu/~xhx/courses/ConvexOpt/optimization_problems.pdf
	http://sdcl.ics.uci.edu/tag/korean-students
	https://www.linkedin.com/in/gordonbellamy
	https://sph.umich.edu/faculty-profiles/li-yi.html
	http://www.ics.uci.edu/publications.html
	https://www.ada.gov/ada_intro.htm
	http://www.ics.uci.edu/faculty/mailto:kai.zheng@uci.edu
	https://www.linkedin.com/in/atrina-pebdani
	https://doi.org/10.1109/smartgrid.2010.5622078
	https://wics.ics.uci.edu/previous-officers
	https://evoke.ics.uci.edu/newsite/wp-content/uploads/scifisustainability_webflyer.pdf
	https://vision.ics.uci.edu/papers/OsinderoWH_NC_2005/OsinderoWH_NC_2005.pdf
	https://www.ics.uci.edu/community/news/view_news.php?id=1345
	https://vision.ics.uci.edu/people/11.html
	http://www.ics.uci.edu/~dvk/code/SuperEGO_data.zip
	http://www.socconference.com/index.htm
	https://duttgroup.ics.uci.edu/2017/12/20/2017-end-of-the-year-gathering/#respond
	http://futurehealth.ics.uci.edu/news-events/mailto:communications@ics.uci.edu
	http://www.ics.uci.edu/~jutts/Midtermkey.PDF
	https://futurehealth.ics.uci.edu
	https://www.linkedin.com/in/sudokita
	https://evoke.ics.uci.edu/newsite/wp-login.php
	https://www.ics.uci.edu/community/news/view_news.php?id=1444
	http://sdcl.ics.uci.edu/wp-content/sdcl/uploads/2018/10/IMG_20181026_123617188_HDR-1.jpg
	https://www.ics.uci.edu/community/news/view_news.php?id=1377
	http://veteran.uci.edu
	http://www.ics.uci.edu/~dsm/papers/1998-before/92iwmm.pdf
	http://futurehealth.ics.uci.edu/wp-content/ifh/uploads/OphiR-Friederv5.pdf
	http://www.ics.uci.edu/~jpd
	https://vision.ics.uci.edu/papers/Fowlkes_CSB_2005
	http://computableplant.ics.uci.edu/2005/vbl-Struct_GG_TR.pdf
	http://sconce.ics.uci.edu
	https://LorenaBigg.blogspot.de
	https://www.ics.uci.edu/grad/degrees/index
	http://www.theecologycenter.org/details/program/eco-apprentices
	http://computableplant.ics.uci.edu/theses/guy/Plenum.html
	http://www.ics.uci.edu/~jutts/#Samples
	https://duttgroup.ics.uci.edu/2018/12/20/mailto:drg@ics.uci.edu
	https://www.ics.uci.edu/ugrad/policies/Withdrawal_Readmission
	http://www.ics.uci.edu/~dvk/pub/TODS06_dvk.html
	https://doi.org/10.1109/sahcn.2017.7964938
	https://www.ics.uci.edu/community/index.php
	https://en.oxforddictionaries.com/definition/latinx
	https://www.tombraider.com/en-us
	http://sdcl.ics.uci.edu/research/calico
	http://www.ics.uci.edu/~dsm/papers/2012/qin-wrcps.pdf
	http://www.ics.uci.edu/?s=courses
	http://www.engr.uconn.edu/~ion
	http://www.ics.uci.edu/~dvk/pub/TODS06_dvk.pdf
	http://research/secure_efficient_query_processing.pdf
	https://www.nytimes.com/2018/01/29/world/middleeast/strava-heat-map.html
	http://www.ics.uci.edu/~emilyo
	http://doi.acm.org/10.1145/2588610
	https://emj.ics.uci.edu/2012/12
	https://github.com
	http://www.ics.uci.edu/community/news/press/mailto:tkissell@uci.edu
	https://mailman.ics.uci.edu/mailman/listinfo/mlrg
	http://computableplant.ics.uci.edu/alphasite/tutorials.html
	http://nycoc.com
	https://cml.ics.uci.edu/2016/10/#content
	http://www.ics.uci.edu/Arcadia/Teamware/teamware.html
	https://cbcl.ics.uci.edu/doku.php/start?do=backlink
	http://www.ics.uci.edu/~dsm/papers/2001/mw01-wip.pdf
	https://www.ics.uci.edu/about/about_meet_the_dean.php
	http://www.iccd-conf.com/Program_2017.html
	http://www.ics.uci.edu/statistics/mailto:ivan@uci.edu
	http://satware.ics.uci.edu
	http://sana.ics.uci.edu
	https://www.linkedin.com/in/medhavi-sikaria-97599562
	http://www.amtrak.com
	http://intractability.princeton.edu/blog/2010/07/workshop-approximation-algorithms-the-last-decade-and-the-next
	https://en.wikipedia.org/wiki/Degrowth
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=goodrich
	http://www.ics.uci.edu/~jutts/SampleMT1Key.pdf
	https://www.linkedin.com/in/barbara-kew-17aa372
	http://www.womenintech.com/top-ten-women-in-tech-organizations
	http://www.eecs.umich.edu/%7Ejflinn/group.html
	http://ee.ucr.edu/~syang
	http://www.ics.uci.edu/#papers
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing/ipf-2
	https://www.ics.uci.edu/community/news/spotlight
	http://www.ics.uci.edu/~pattis
	http://gamestudies.org/1803/articles/phillips_ruberg
	http://g.co/research/gas
	http://www.cse.nd.edu/%7Ecsesys
	https://www.ieee.org/membership/fellows/index.html
	https://ombuds.uci.edu/general-information
	http://www.slideshare.net/mbietz/vid-tutorial-full002
	http://www.informatics.uci.edu/explore/faculty-profiles/gloria-mark
	http://sana.ics.uci.edu/about.php
	http://www.engr.ncsu.edu/learningstyles/ilsweb.html
	http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/departmentofcomputerscience
	https://leanin.org
	http://math.nist.gov/%7EJBernal/JBernal_Sft.html
	http://www.ics.uci.edu/~jutts/Week8.doc
	https://doi.org/10.1145/3126501
	http://www.wadsworth.com/cgi-wadsworth/course_products_wp.pl?fid=M20b&product_isbn_issn=9780538733489&token=
	https://evoke.ics.uci.edu/?p=277&replytocom=2681#respond
	http://xenon.stanford.edu/~sankar/fmw.html
	https://www.informatics.uci.edu/explore/faculty-profiles/bonnie-nardi
	http://www.ics.uci.edu/%7Egts/stupid.html
	http://www.ics.uci.edu/~xhx/courses/math227c/lecture7.pdf
	http://www.thomsonedu.com/thomsonnow
	https://www.ics.uci.edu/community/news/view_news.php?id=1456
	http://www.ics.uci.edu/~dsm/papers/2009/chaitanya_icde_2009.pdf
	http://www.ics.uci.edu/~jutts/Discussion7Problems.pdf
	https://bayesian.org/events/world-meetings
	https://dx.doi.org/10.1109/ASPDAC.2013.6509584
	https://twitter.com/uci_cats
	https://nsf.gov/awardsearch/showAward?AWD_ID=1724331&HistoricalAwards=false
	http://www.ics.uci.edu/~jutts/SampleMT1MC.pdf
	https://www.stat.uci.edu/research
	https://dmlhub.net
	https://cra.org/cra-w/events/grad-cohort-women-2018
	http://www.ics.uci.edu/~jutts/Lecture3Compact.pdf
	https://duttgroup.ics.uci.edu/2018/05/16/tiagos-defense
	http://www.ics.uci.edu/prospective/en/contact/student-affairs
	https://ieeexplore.ieee.org/abstract/document/6856462
	http://www.ics.uci.edu/~jutts/Lecture16.pdf
	http://www.ics.uci.edu/~wping
